2026-06-29 02:39:11.177 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/02-39-11/eval.log
2026-06-29 02:45:22.875 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:22.895 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:22.915 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:22.935 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:22.956 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:22.975 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:22.995 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.015 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.035 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.056 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.076 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.096 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.116 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.136 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.156 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.176 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.196 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.216 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.236 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.256 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.277 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[ 0.16666608 -0.2874097   0.50984025] ball_vel_w=[ 1.9018581 -0.9587571 -2.930469 ] hit_plane_x=0.0
2026-06-29 02:45:23.277 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.297 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.316 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.337 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.357 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.377 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.397 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.417 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.438 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.457 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.477 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.497 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.517 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.537 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.557 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.577 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.599 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.618 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.638 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.658 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.678 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.698 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.718 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.738 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.759 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:45:23.778 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[ 0.16666608 -0.2874097   0.50984025] ball_vel_w=[ 1.9018581 -0.9587571 -2.930469 ] hit_plane_x=0.0
2026-06-29 02:45:23.778 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
