2026-06-29 16:47:09.772 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/16-47-09/eval.log
2026-06-29 17:32:03.791 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:04.310 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:04.812 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:05.314 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:05.815 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:06.317 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:06.821 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:07.340 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:07.842 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:08.320 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0204s
2026-06-29 17:32:08.344 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:08.845 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:09.347 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:09.571 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0063s
2026-06-29 17:32:09.856 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:10.357 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:10.860 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:11.360 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:11.862 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:12.363 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:12.865 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:13.367 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:13.868 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:14.371 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:14.873 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:15.374 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:15.876 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:16.378 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:16.880 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:17.167 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0099s
2026-06-29 17:32:17.195 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0070s
2026-06-29 17:32:17.399 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:17.900 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:18.402 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:18.904 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:19.148 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0069s
2026-06-29 17:32:19.413 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:19.915 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:20.417 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:20.481 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0070s
2026-06-29 17:32:20.503 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0016s
2026-06-29 17:32:20.927 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:21.429 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:21.528 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0224s
2026-06-29 17:32:21.933 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:22.435 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:22.937 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:23.439 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:23.940 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:24.441 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:24.943 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:25.445 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:25.950 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:26.469 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:26.973 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:27.492 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:27.994 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:28.496 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:28.997 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:29.499 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:30.000 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:30.502 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:31.003 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:31.505 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:32.007 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:32.511 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:33.030 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:33.531 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:34.033 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:34.513 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0215s
2026-06-29 17:32:34.536 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:35.038 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:35.540 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:36.041 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:36.543 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:37.048 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:37.566 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:38.068 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:38.570 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:39.072 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:39.574 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:40.075 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:40.576 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:41.078 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:41.176 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0008s
2026-06-29 17:32:41.581 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:42.082 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:42.585 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:42.628 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0071s
2026-06-29 17:32:42.653 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0048s
2026-06-29 17:32:43.098 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:43.603 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:44.121 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:44.628 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:45.146 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:45.648 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:46.149 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:46.654 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
