2026-06-29 02:26:53.377 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/02-26-53/eval.log
2026-06-29 02:30:22.421 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.441 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.461 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.481 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.501 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.524 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.544 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.561 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.581 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.601 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.621 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.647 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.668 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.677 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0015s
2026-06-29 02:30:22.690 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.697 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0001s
2026-06-29 02:30:22.707 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.723 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.744 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.763 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.783 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.803 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.824 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.844 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.864 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.888 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.905 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.923 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.944 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.964 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.984 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.007 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.027 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.044 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.064 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.084 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.105 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.124 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.144 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.164 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.192 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.211 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.229 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.246 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.267 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.285 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.305 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.326 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.345 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.365 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.386 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.405 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.425 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.446 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.466 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.486 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.506 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.533 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.551 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.568 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.586 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.613 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.633 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.654 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.662 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0016s
2026-06-29 02:30:23.673 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.689 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.708 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.729 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.748 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.768 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.788 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.808 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.836 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.862 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.869 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0065s
2026-06-29 02:30:23.879 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.895 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.916 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.936 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.956 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.976 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:23.996 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:24.016 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:24.036 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:24.060 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:24.082 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
